TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-06-06 11:05:54,1780743954919,dealykenya.vercel.app/api/categories,POST,path=categories,500,tnhqn-1780743954144-8f8d1f5da411,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:05:54,1780743954144,dealykenya.vercel.app/api/categories,POST,path=categories,500,tnhqn-1780743954144-8f8d1f5da411,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,634,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9RQV1C2V9VATQGN1X5ZE2,,-1,,
2026-06-06 11:05:53,1780743953878,dealykenya.vercel.app/api/categories,POST,path=categories,500,zm5xz-1780743953084-3bf2b0d337f2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya-4nu1ah4ng-moses-projects-07e7e7e9.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:05:53,1780743953084,dealykenya.vercel.app/api/categories,POST,path=categories,500,zm5xz-1780743953084-3bf2b0d337f2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya-4nu1ah4ng-moses-projects-07e7e7e9.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,636,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9RPTBNXGYSBDF1Y3K5E9H,,-1,,
2026-06-06 11:05:49,1780743949621,dealykenya.vercel.app/api/categories,GET,path=categories,500,zm5xz-1780743948834-50121ef5f53d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya-4nu1ah4ng-moses-projects-07e7e7e9.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:05:48,1780743948834,dealykenya.vercel.app/api/categories,GET,path=categories,500,zm5xz-1780743948834-50121ef5f53d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya-4nu1ah4ng-moses-projects-07e7e7e9.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,651,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9RJMXFG31WPW7Z5QT8TT6,,-1,,
2026-06-06 11:04:56,1780743896247,dealykenya.vercel.app/api/clicks,GET,path=clicks,500,r89sq-1780743895555-157a0661a2b7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895555,dealykenya.vercel.app/api/clicks,GET,path=clicks,500,r89sq-1780743895555-157a0661a2b7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,526,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYMPZEQQEDCE8PATGEJF,,-1,,
2026-06-06 11:04:56,1780743896297,dealykenya.vercel.app/api/wishlist/GUEST,GET,path=wishlist%2FGUEST,500,zm5xz-1780743895554-d05207818014,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895554,dealykenya.vercel.app/api/wishlist/GUEST,GET,path=wishlist%2FGUEST,500,zm5xz-1780743895554-d05207818014,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,601,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKV80ZMSA90M405DYKV,,-1,,
2026-06-06 11:04:56,1780743896288,dealykenya.vercel.app/api/reviews,GET,path=reviews,500,vxnsh-1780743895554-a4370804cc29,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895554,dealykenya.vercel.app/api/reviews,GET,path=reviews,500,vxnsh-1780743895554-a4370804cc29,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,598,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKT6JY201DP8Z6GCGRQ,,-1,,
2026-06-06 11:04:56,1780743896309,dealykenya.vercel.app/api/testimonials,GET,path=testimonials,500,nbx5j-1780743895554-974101b151dc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895554,dealykenya.vercel.app/api/testimonials,GET,path=testimonials,500,nbx5j-1780743895554-974101b151dc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,602,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKT6JY201DP8YX40S99,,-1,,
2026-06-06 11:04:56,1780743896296,dealykenya.vercel.app/api/banners,GET,path=banners,500,g8wl7-1780743895554-786588cb4055,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895554,dealykenya.vercel.app/api/banners,GET,path=banners,500,g8wl7-1780743895554-786588cb4055,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,585,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYMBS3704WQHVXMA8D17,,-1,,
2026-06-06 11:04:56,1780743896372,dealykenya.vercel.app/api/notifications,GET,path=notifications,500,g8wl7-1780743895554-59ac167d1fc5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895554,dealykenya.vercel.app/api/notifications,GET,path=notifications,500,g8wl7-1780743895554-59ac167d1fc5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,675,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKV80ZMSA90M7JX8RME,,-1,,
